Prop Stratification Board
rows_considered=345875 rows_ranked=1532 min_n=30

Top trusted segments:
- NHL | hits UNDER | — | tier=D | line=low | def=(unknown) | h2h=(unknown) | min=(unknown) | role=(unknown) | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=142 | l5=1.0 (5)
- NHL | hits UNDER | — | tier=B | line=low | def=(unknown) | h2h=(unknown) | min=(unknown) | role=(unknown) | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=69 | l5=1.0 (5)
- NHL | hits UNDER | — | tier=A | line=low | def=(unknown) | h2h=(unknown) | min=(unknown) | role=(unknown) | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=67 | l5=1.0 (5)
- NBA1Q | assists OVER | GOBLIN | tier=A | line=micro | def=Elite | h2h=(unknown) | min=UNKNOWN | role=UNKNOWN | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=63 | l5=1.0 (5)
- NBA1Q | assists OVER | GOBLIN | tier=A | line=micro | def=Avg | h2h=(unknown) | min=UNKNOWN | role=UNKNOWN | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=61 | l5=1.0 (5)
- NBA1Q | assists OVER | GOBLIN | tier=A | line=micro | def=Above Avg | h2h=(unknown) | min=UNKNOWN | role=UNKNOWN | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=44 | l5=1.0 (5)
- NBA1Q | points OVER | GOBLIN | tier=B | line=low | def=Above Avg | h2h=(unknown) | min=MEDIUM | role=SECONDARY | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=42 | l5=1.0 (5)
- NHL | time on ice UNDER | GOBLIN | tier=A | line=high | def=(unknown) | h2h=(unknown) | min=(unknown) | role=SKATER | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=38 | l5=1.0 (5)
- NBA1Q | assists OVER | DEMON | tier=C | line=micro | def=Above Avg | h2h=(unknown) | min=UNKNOWN | role=UNKNOWN | ou=(unknown) | rel=RELIABLE | hit_rate=1.0 n=30 | l5=1.0 (5)
- NBA1Q | points OVER | GOBLIN | tier=A | line=low | def=Avg | h2h=(unknown) | min=MEDIUM | role=SECONDARY | ou=(unknown) | rel=RELIABLE | hit_rate=0.9667 n=30 | l5=0.8 (5)
- NBA1Q | points OVER | GOBLIN | tier=B | line=low | def=Above Avg | h2h=(unknown) | min=HIGH | role=PRIMARY | ou=(unknown) | rel=RELIABLE | hit_rate=0.9565 n=46 | l5=0.8 (5)
- NBA1Q | points OVER | GOBLIN | tier=B | line=low | def=Avg | h2h=(unknown) | min=0 | role=SUPPORT | ou=(unknown) | rel=RELIABLE | hit_rate=0.9444 n=36 | l5=1.0 (5)
- NHL | goals UNDER | GOBLIN | tier=A | line=micro | def=(unknown) | h2h=(unknown) | min=(unknown) | role=SKATER | ou=(unknown) | rel=RELIABLE | hit_rate=0.9394 n=33 | l5=0.8 (5)
- NBA | points OVER | GOBLIN | tier=B | line=mid | def=Avg | h2h=(unknown) | min=HIGH | role=PRIMARY | ou=(unknown) | rel=RELIABLE | hit_rate=0.9375 n=32 | l5=1.0 (5)
- NBA1Q | points OVER | GOBLIN | tier=A | line=low | def=Weak | h2h=(unknown) | min=UNKNOWN | role=SUPPORT | ou=(unknown) | rel=RELIABLE | hit_rate=0.9362 n=47 | l5=1.0 (5)
- NBA1Q | points OVER | GOBLIN | tier=A | line=low | def=Weak | h2h=(unknown) | min=HIGH | role=PRIMARY | ou=(unknown) | rel=RELIABLE | hit_rate=0.898 n=49 | l5=0.4 (5)
- NBA1Q | points OVER | GOBLIN | tier=B | line=low | def=Weak | h2h=(unknown) | min=0 | role=SUPPORT | ou=(unknown) | rel=RELIABLE | hit_rate=0.8857 n=35 | l5=1.0 (5)
- NBA1Q | points OVER | GOBLIN | tier=A | line=low | def=Avg | h2h=(unknown) | min=UNKNOWN | role=SUPPORT | ou=(unknown) | rel=RELIABLE | hit_rate=0.8841 n=164 | l5=1.0 (5)
- NBA1Q | points OVER | GOBLIN | tier=A | line=low | def=Above Avg | h2h=(unknown) | min=UNKNOWN | role=SUPPORT | ou=(unknown) | rel=RELIABLE | hit_rate=0.8712 n=132 | l5=1.0 (5)
- NBA1Q | assists OVER | DEMON | tier=D | line=micro | def=Avg | h2h=(unknown) | min=MEDIUM | role=SECONDARY | ou=(unknown) | rel=RELIABLE | hit_rate=0.871 n=31 | l5=0.8 (5)
- NBA | pts+rebs OVER | GOBLIN | tier=A | line=mid | def=Above Avg | h2h=(unknown) | min=HIGH | role=PRIMARY | ou=(unknown) | rel=RELIABLE | hit_rate=0.871 n=31 | l5=0.8 (5)
