opp_team,prop,prop_label,games_sampled,avg_allowed,league_avg,vs_league,vs_league_pct
UTAH,assists,Assists,67,2.79,2.44,0.34,14.0
CHI,assists,Assists,68,2.69,2.44,0.24,9.9
DAL,assists,Assists,67,2.63,2.44,0.19,7.7
NO,assists,Assists,68,2.63,2.44,0.18,7.5
MEM,assists,Assists,66,2.59,2.44,0.15,6.0
DEN,assists,Assists,68,2.58,2.44,0.14,5.6
WSH,assists,Assists,66,2.56,2.44,0.12,4.8
SAC,assists,Assists,68,2.56,2.44,0.11,4.6
GS,assists,Assists,65,2.54,2.44,0.1,4.0
MIA,assists,Assists,69,2.53,2.44,0.09,3.7
PHI,assists,Assists,67,2.53,2.44,0.09,3.5
LAL,assists,Assists,66,2.53,2.44,0.08,3.3
MIL,assists,Assists,66,2.51,2.44,0.07,2.8
POR,assists,Assists,67,2.51,2.44,0.06,2.5
ATL,assists,Assists,67,2.46,2.44,0.02,0.7
BKN,assists,Assists,67,2.46,2.44,0.01,0.6
CLE,assists,Assists,67,2.44,2.44,-0.0,-0.1
CHA,assists,Assists,68,2.42,2.44,-0.02,-0.8
LAC,assists,Assists,67,2.4,2.44,-0.04,-1.8
MIN,assists,Assists,67,2.39,2.44,-0.05,-2.2
SA,assists,Assists,68,2.38,2.44,-0.07,-2.8
IND,assists,Assists,67,2.35,2.44,-0.09,-3.9
ORL,assists,Assists,66,2.33,2.44,-0.11,-4.6
OKC,assists,Assists,66,2.28,2.44,-0.16,-6.7
HOU,assists,Assists,65,2.27,2.44,-0.18,-7.3
NY,assists,Assists,69,2.24,2.44,-0.21,-8.4
TOR,assists,Assists,66,2.23,2.44,-0.21,-8.6
PHX,assists,Assists,67,2.22,2.44,-0.22,-9.1
BOS,assists,Assists,67,2.21,2.44,-0.23,-9.4
DET,assists,Assists,66,2.2,2.44,-0.24,-10.0
POR,blks+stls,blks+stls,67,1.58,1.22,0.36,29.1
UTAH,blks+stls,blks+stls,67,1.39,1.22,0.16,13.3
DET,blks+stls,blks+stls,66,1.38,1.22,0.16,12.9
